image_urls,images,name,price
"https://data.favorit-motors.ru/upload/iblock/84a/84a10d980f2c3bf2be67d60a56964dea.jpg,https://data.favorit-motors.ru/upload/iblock/8c6/8c64f8b5572ae6345e2255d49a8ee01c.jpg,https://data.favorit-motors.ru/upload/iblock/011/011553a6745a8d6a91333d12c1ac973d.jpg,https://data.favorit-motors.ru/upload/iblock/250/2503b875bbc4e9c6eb00e515b2c07fb7.jpg,https://data.favorit-motors.ru/upload/iblock/ccc/ccc44664f9a98cdaf52735fec8ab40dd.jpg,https://data.favorit-motors.ru/upload/iblock/1da/1da8845e88cb621c14f1962a16dacf19.jpg,https://data.favorit-motors.ru/upload/iblock/c6f/c6fbd8a2c578e4c1fa19dd1995a3750b.jpg,https://data.favorit-motors.ru/upload/iblock/085/0851ea371e0937d45d0b60d5dc4ac57d.jpg,https://data.favorit-motors.ru/upload/iblock/8c8/8c817574c7e1759095e9e153ee5f384a.jpg,https://data.favorit-motors.ru/upload/iblock/7e9/7e9c7797afaa0f2249548819f8e9fdf2.jpg,https://data.favorit-motors.ru/upload/iblock/01d/01dea916b71a0244c066ed45b8716758.jpg",,CHERY ARRIZO 8 2023 ULTIMATE 1.6 бензин робот,3 399 000 ₽
"https://data.favorit-motors.ru/upload/iblock/0a9/0a99115166d2261884549f398a84f987.jpg,https://data.favorit-motors.ru/upload/iblock/d73/d73f38d9e259cb70d939723a1c84b34f.jpg,https://data.favorit-motors.ru/upload/iblock/903/903fdac044e8e01e34ef90cfaf41f2cd.jpg,https://data.favorit-motors.ru/upload/iblock/7e7/7e7136b52c9511708ce123747e1fdcaf.jpg,https://data.favorit-motors.ru/upload/iblock/bc9/bc9c59cb9e7960dd75bd4c2934f18062.jpg,https://data.favorit-motors.ru/upload/iblock/c0b/c0b9804216a7072befc6c9da1888ead3.jpg,https://data.favorit-motors.ru/upload/iblock/af3/af3e919276ece293932ae603e79c48bf.jpg,https://data.favorit-motors.ru/upload/iblock/7c3/7c37602286b1248e713ddfa016785d41.jpg,https://data.favorit-motors.ru/upload/iblock/4e4/4e4605699f49ca0fe713fa3863219afb.jpg,https://data.favorit-motors.ru/upload/iblock/20a/20a4d9f06af3cf1efaafd731ace9dad0.jpg,https://data.favorit-motors.ru/upload/iblock/4f5/4f55b61d8e91cbf180d96aa2a64be0d4.jpg",,BAIC X35 2023  LUXURY L 1.5 бензин вариатор,2 290 000 ₽
"https://data.favorit-motors.ru/upload/iblock/05c/05c3b8378d1239dec474a94cb0a11fba.jpg,https://data.favorit-motors.ru/upload/iblock/d7e/d7ec11e6e8d836c9522331d3bce48222.jpg,https://data.favorit-motors.ru/upload/iblock/522/522ca3cfbfd9b358d7e25f0ef5e7877a.jpg,https://data.favorit-motors.ru/upload/iblock/05f/05f9a522781a70145491366152e82509.jpg,https://data.favorit-motors.ru/upload/iblock/857/85716995b9fa0fc724148c9284461d39.jpg,https://data.favorit-motors.ru/upload/iblock/0ee/0ee7b55e755d17c496dacdcd54066ca6.jpg,https://data.favorit-motors.ru/upload/iblock/25c/25c23eced3d37de3ae4dcc52e0336c66.jpg,https://data.favorit-motors.ru/upload/iblock/408/408f3d26a10a778babbcf59f15cbc310.jpg,https://data.favorit-motors.ru/upload/iblock/5e3/5e3accd24b00b3457d3a14a3815a7694.jpg,https://data.favorit-motors.ru/upload/iblock/34c/34c0b85c4ffea72532a4aab4b7d001f3.jpg,https://data.favorit-motors.ru/upload/iblock/8a2/8a2d0c7136c1d13a30d5e3fffb0fe96c.jpg",,"GEELY TUGELLA 2023 TUGELLA (FY11) AКПП 2,0 FLAGSHIP SPORT 4WD J1-FL MY23 2 бензин автомат",4 389 990 ₽
"https://data.favorit-motors.ru/upload/iblock/f34/f340fa7cfd77cf759069ed049745ef58.jpg,https://data.favorit-motors.ru/upload/iblock/b0a/b0a3a4e51e71a7e7e6441239829823c2.jpg,https://data.favorit-motors.ru/upload/iblock/d25/d2537b8af75ee864ea6c4aae47146736.jpg,https://data.favorit-motors.ru/upload/iblock/1a2/1a2273be6338d47f8294cbbba1452e23.jpg,https://data.favorit-motors.ru/upload/iblock/26a/26aad54d0a0df50500c2ba447ba3d814.jpg,https://data.favorit-motors.ru/upload/iblock/6f3/6f30abb484c5308699295626d1eaf53b.jpg,https://data.favorit-motors.ru/upload/iblock/930/9304022c4e662369558442c5e6865e34.jpg,https://data.favorit-motors.ru/upload/iblock/51c/51cf2e9530ac42bf1fba028316f060ba.jpg,https://data.favorit-motors.ru/upload/iblock/883/883ab2666bf315fec70722d1794350a8.jpg,https://data.favorit-motors.ru/upload/iblock/648/648f8e2fb9390d1680faaac7a2431cbb.jpg,https://data.favorit-motors.ru/upload/iblock/78d/78dde974b702af22b30901d843919976.jpg",,"CHANGAN CS55PLUS 2023 CHANGAN CS55PLUS 1,5Т DCT TECH AT 1.5 бензин робот",2 479 900 ₽
"https://data.favorit-motors.ru/upload/iblock/036/036c13ddfeeac6939b01550f64ae10fe.jpg,https://data.favorit-motors.ru/upload/iblock/42e/42ee0c67b8c17c9991e1392efe582b65.jpg,https://data.favorit-motors.ru/upload/iblock/33c/33c370c5189d475857e213b0057488f7.jpg,https://data.favorit-motors.ru/upload/iblock/ca4/ca4d90473e73b5df9c12dcd8586534e1.jpg,https://data.favorit-motors.ru/upload/iblock/183/183fbde7b62f7b80e23d68f4f8c7d9c0.jpg,https://data.favorit-motors.ru/upload/iblock/82a/82a4be24c139becdc1a650c8dcbac6bf.jpg,https://data.favorit-motors.ru/upload/iblock/44c/44cf0694437889b9b0f2cc2ce867347d.jpg,https://data.favorit-motors.ru/upload/iblock/558/558f318f1598fd98c32dd828f13b7219.jpg,https://data.favorit-motors.ru/upload/iblock/ec3/ec303d278a36019f4380210a51f9aadc.jpg,https://data.favorit-motors.ru/upload/iblock/ec6/ec602a690ffb288a1329041e28158cb9.jpg",,BELGEE X50 2024 X50(SX11) ACTIVE 1.5T 2WD 7DCT (150 Л.С.) 1.5 бензин автомат,2 290 990 ₽
"https://data.favorit-motors.ru/upload/iblock/edf/edfb40dfa32b5811c414c111e67ea84a.jpg,https://data.favorit-motors.ru/upload/iblock/f29/f29af9e7054785575429bf49341f1ce3.jpg,https://data.favorit-motors.ru/upload/iblock/fd1/fd12ae54909aa1d4c0948970a59228fa.jpg,https://data.favorit-motors.ru/upload/iblock/ecc/ecc8124ac045c83e4e6a26010d25590c.jpg,https://data.favorit-motors.ru/upload/iblock/358/3584d206179f6ec121cad9cee1191149.jpg,https://data.favorit-motors.ru/upload/iblock/4be/4be5d3ebc62d0b7d8ce6f62809e2128b.jpg,https://data.favorit-motors.ru/upload/iblock/027/02712a9a30074609c72f799301ce181d.jpg,https://data.favorit-motors.ru/upload/iblock/9eb/9eb41be085ee12bbbd4da21107c815c7.jpg,https://data.favorit-motors.ru/upload/iblock/063/063d7e11fe3408173581bf49202185ab.jpg,https://data.favorit-motors.ru/upload/iblock/c1d/c1d4085884ccc013623f90000afc2f54.jpg,https://data.favorit-motors.ru/upload/iblock/01f/01f3cb0c16ab27fe9d27c25027e87c56.jpg",,GEELY COOLRAY 2024 COOLRAY (SX11) АКПП 1.5Т LP LUXURY 1.5 бензин автомат,2 514 990 ₽
"https://data.favorit-motors.ru/upload/iblock/33a/33aea71b885463d5d7a5be841cdf14ef.jpg,https://data.favorit-motors.ru/upload/iblock/919/919bc74258df8c98f2a12654d44e12db.jpg,https://data.favorit-motors.ru/upload/iblock/af6/af60a9d2b803db8937924e1ec73ea4bc.jpg,https://data.favorit-motors.ru/upload/iblock/45c/45cbda2f2ca7019662425a9e85e70341.jpg,https://data.favorit-motors.ru/upload/iblock/789/7899db032896ce129a8372749894b654.jpg,https://data.favorit-motors.ru/upload/iblock/45d/45de54ab22fc9a8a308407fb0df06ddd.jpg,https://data.favorit-motors.ru/upload/iblock/4c2/4c24cff62e427d5c1132dca182f4ef92.jpg,https://data.favorit-motors.ru/upload/iblock/d3c/d3c708027f607ccc5cda0943f65c9e34.jpg,https://data.favorit-motors.ru/upload/iblock/15f/15f2d8dbc1ea783cbc1e0f54cfa3a767.jpg,https://data.favorit-motors.ru/upload/iblock/9cc/9cce722656dab7d7025a5810ff0b4d39.jpg,https://data.favorit-motors.ru/upload/iblock/e81/e8157747661f23055ac1aac289124680.jpg",,BAIC X35 2023  LUXURY L 1.5 бензин вариатор,2 290 000 ₽
"https://data.favorit-motors.ru/upload/iblock/4ce/4cedb4ee0fc14e82db90dd027e6084fa.jpg,https://data.favorit-motors.ru/upload/iblock/0db/0dbfac9323417df5f7eebc695ec83228.jpg,https://data.favorit-motors.ru/upload/iblock/e0d/e0dd2e05f2c69fc9c589428fc44e4d4d.jpg,https://data.favorit-motors.ru/upload/iblock/5e2/5e288b6acf51bb9450b9260ec03e00f3.jpg,https://data.favorit-motors.ru/upload/iblock/c7a/c7aa591af277e7fbd9f563bfbc0a0109.jpg,https://data.favorit-motors.ru/upload/iblock/b20/b201e72d247b965cb4c948ed1b1b0686.jpg,https://data.favorit-motors.ru/upload/iblock/8b1/8b15549e3cc96668cee4915fade0e319.jpg,https://data.favorit-motors.ru/upload/iblock/23d/23d9631d7af5146cc855c905016ad7e6.jpg,https://data.favorit-motors.ru/upload/iblock/34f/34f4064aca2d65e1cfb864b2fb12f9bd.jpg,https://data.favorit-motors.ru/upload/iblock/bdc/bdcb1f0d7f004c9c9edc8ddb1af2aef0.jpg,https://data.favorit-motors.ru/upload/iblock/374/374057d9dbed02d09899f3c97acc4c40.jpg",,BELGEE X50 2024 X50(SX11) STYLE 1.5T 2WD 7DCT (150 Л.С.) 1.5 бензин автомат,2 400 990 ₽
"https://data.favorit-motors.ru/upload/iblock/a30/a30d70b3efc0d1f66ac25b61d0f4c34c.jpg,https://data.favorit-motors.ru/upload/iblock/4ab/4ab41dafb8c43758317f837de481e88c.jpg,https://data.favorit-motors.ru/upload/iblock/6d5/6d56c9fd5c97b087c7a4ee3b9770c8b8.jpg,https://data.favorit-motors.ru/upload/iblock/2d0/2d0917d53caa4c49cbc66736d0a6f3af.jpg,https://data.favorit-motors.ru/upload/iblock/62b/62b808d5fef429ccc1c8f34f793ca629.jpg,https://data.favorit-motors.ru/upload/iblock/9f9/9f91e30603375400b77cb2a9d6b9f633.jpg,https://data.favorit-motors.ru/upload/iblock/bf8/bf8aa32bcbf7bbb3df6bf778fd211af2.jpg,https://data.favorit-motors.ru/upload/iblock/bb9/bb9e5bdb4ed644af6e73b7d80ece5b0b.jpg,https://data.favorit-motors.ru/upload/iblock/61e/61ea2f51d062b974c778cd972d4624df.jpg,https://data.favorit-motors.ru/upload/iblock/8b1/8b14a2b2aa4638f7f3f0af5130d45070.jpg,https://data.favorit-motors.ru/upload/iblock/b0d/b0d78a559e101191bcf6a15f34ef11f4.jpg",,GEELY COOLRAY 2023 COOLRAY (SX11) АКПП 1.5Т LP LUXURY 1.5 бензин автомат,2 514 990 ₽
"https://data.favorit-motors.ru/upload/iblock/ba0/ba030512eca7675fe12acfebfdf3ebed.jpg,https://data.favorit-motors.ru/upload/iblock/d20/d2011af4fa4cb5b8a9f7ce6bf0e658bc.jpg,https://data.favorit-motors.ru/upload/iblock/ec4/ec4beb5d83d11a3efa30a5ca4fbc3848.jpg,https://data.favorit-motors.ru/upload/iblock/660/660fe9a9a44fbae31696bd0c433aa78a.jpg,https://data.favorit-motors.ru/upload/iblock/704/7044f7932317ae989a8be5756d5436bb.jpg,https://data.favorit-motors.ru/upload/iblock/721/72189dcaf8a8ba054a76b151fbb5db3e.jpg,https://data.favorit-motors.ru/upload/iblock/91a/91a4dbf75337d251d5a0d432632d7edc.jpg,https://data.favorit-motors.ru/upload/iblock/3fa/3fa9661b699dab97241607dd2ef8b6f0.jpg,https://data.favorit-motors.ru/upload/iblock/cca/ccad5e1efd78102fcc869eb19cc2ae49.jpg,https://data.favorit-motors.ru/upload/iblock/995/995191b2fcb8717c84ce07ffad15acb3.jpg",,HAVAL M6 2023  1.5 бензин механика,2 079 000 ₽
"https://data.favorit-motors.ru/upload/iblock/b0e/b0e1280564f5af84042fc8e33b0c3421.jpg,https://data.favorit-motors.ru/upload/iblock/6ad/6ada32f9fc7f2413edb17bd59cc05f90.jpg,https://data.favorit-motors.ru/upload/iblock/cfa/cfa2ee798056e2263466fa253e7376be.jpg,https://data.favorit-motors.ru/upload/iblock/4c6/4c6779ea7c2f2acb429b29db364100a1.jpg,https://data.favorit-motors.ru/upload/iblock/e04/e04f6db7969bd1b99bad29c7c0c8d3ab.jpg,https://data.favorit-motors.ru/upload/iblock/7f0/7f0671b5552291fd45a7e280189f4faa.jpg,https://data.favorit-motors.ru/upload/iblock/013/013223fde96b18429099ed6b0624eb04.jpg,https://data.favorit-motors.ru/upload/iblock/4be/4becd7b12ffe17ef6a408803222601b9.jpg,https://data.favorit-motors.ru/upload/iblock/2c7/2c7361433bbf3bb1874aa2f9b61f3b53.jpg,https://data.favorit-motors.ru/upload/iblock/8eb/8eb9995a9e0ab5976d222f9c57bb650b.jpg,https://data.favorit-motors.ru/upload/iblock/6d1/6d13e79a4e733b84ac79a91e47d751d2.jpg",,"CHANGAN CS35PLUS NEW 2023 CHANGAN CS35PLUS NEW 1,4T DCT MCA TECH AT 1.4 бензин робот",2 179 900 ₽
"https://data.favorit-motors.ru/upload/iblock/d02/d02467ee4bb322ca7ddaea64c6c3cfde.jpg,https://data.favorit-motors.ru/upload/iblock/fa5/fa5c3ebdbd5852c033a62166760dc02b.jpg,https://data.favorit-motors.ru/upload/iblock/6a0/6a081fdfa9db07fcab5abbe276288c9d.jpg,https://data.favorit-motors.ru/upload/iblock/df6/df60aba82ba8b6fa279093ed449d0ed7.jpg,https://data.favorit-motors.ru/upload/iblock/fe3/fe3c684ff4ea921f14405eebb41efe9f.jpg,https://data.favorit-motors.ru/upload/iblock/2db/2dbc6a17e4994d7025a9aff178e9eb2a.jpg,https://data.favorit-motors.ru/upload/iblock/bef/bef85ef2509cd987f763af1030724009.jpg,https://data.favorit-motors.ru/upload/iblock/d43/d4319931f15981f68b0b7ef9cf4300de.jpg,https://data.favorit-motors.ru/upload/iblock/1a6/1a6212174f4a70fff613f8fac03f8368.jpg,https://data.favorit-motors.ru/upload/iblock/2aa/2aaea93bbbb0ed182138c9e66997c048.jpg,https://data.favorit-motors.ru/upload/iblock/004/00435498d6559cbcac72d4c2bb9daeff.jpg,https://data.favorit-motors.ru/upload/iblock/c36/c36fdca64638ddbd3bafe2219aaf390a.jpg",,CHERY TIGGO 8 2023 TIGGO 8 1.5T DCT PRESTIGE PLUS 1.5 бензин робот,3 109 900 ₽
"https://data.favorit-motors.ru/upload/iblock/6b9/6b9411d30c81fc0c1b7474c4c78d4aa8.jpg,https://data.favorit-motors.ru/upload/iblock/2e4/2e42c8ff5874e3a32e6c82185be93aaa.jpg,https://data.favorit-motors.ru/upload/iblock/2c9/2c9471032403fa222d702791edcd8c2e.jpg,https://data.favorit-motors.ru/upload/iblock/2e4/2e46203c4593077dfadcb73788a9a9cc.jpg,https://data.favorit-motors.ru/upload/iblock/91e/91e8c5028d2ac7155a038eb029c088bf.jpg,https://data.favorit-motors.ru/upload/iblock/61d/61d7b8844e92784be92492c451a30597.jpg,https://data.favorit-motors.ru/upload/iblock/c42/c427d629b425d5023b988d287466b4b9.jpg,https://data.favorit-motors.ru/upload/iblock/8a6/8a657a523cf8ab60ebec416176abb8f7.jpg,https://data.favorit-motors.ru/upload/iblock/cac/cacc478c705970a2f1785bfe643401b7.jpg,https://data.favorit-motors.ru/upload/iblock/783/78392ae4c35f909f68bc952bcaef36c3.jpg",,"CHANGAN UNI-T 2023 CHANGAN UNI-T 1,5T DCT TECH 1.5 бензин робот",2 819 900 ₽
"https://data.favorit-motors.ru/upload/iblock/d2e/d2ef5882517f9cb3d80e0f0e82ed30a4.jpg,https://data.favorit-motors.ru/upload/iblock/29a/29aebc27320b391f81492c15d5739904.jpg,https://data.favorit-motors.ru/upload/iblock/4c1/4c10a5624066bdecc781b2db32fb6b42.jpg,https://data.favorit-motors.ru/upload/iblock/6b6/6b6d75a3ec5d17d2996a2655adf67714.jpg,https://data.favorit-motors.ru/upload/iblock/06b/06b264ccc552a17cf8a2c119ff526371.jpg,https://data.favorit-motors.ru/upload/iblock/b19/b19061d1313eac615ea076e88ae406ce.jpg,https://data.favorit-motors.ru/upload/iblock/cb8/cb8c42101c27a91c5286c0916d1ece26.jpg,https://data.favorit-motors.ru/upload/iblock/761/761666baea7de522439db4c3c32ed185.jpg,https://data.favorit-motors.ru/upload/iblock/ad3/ad319d35d78590f1bc317278ef4348aa.jpg,https://data.favorit-motors.ru/upload/iblock/666/66663052462ea32f0cd4c3bcc27e6de0.jpg,https://data.favorit-motors.ru/upload/iblock/471/471763e852c7d72ffefe8943a0e195e6.jpg",,"GEELY TUGELLA 2023 TUGELLA (FY11) AКПП 2,0 FLAGSHIP 4WD J1-FL MY23 2 бензин автомат",4 289 990 ₽
"https://data.favorit-motors.ru/upload/iblock/e74/e744bf1a4802b72e7767064a4c914c10.jpg,https://data.favorit-motors.ru/upload/iblock/d52/d524d5238a2d2e07c24132e4a20bf9a8.jpg,https://data.favorit-motors.ru/upload/iblock/59a/59abec983869092fd0fab180bb57b837.jpg,https://data.favorit-motors.ru/upload/iblock/09b/09b380fcd10739e8cc49580111f797a1.jpg,https://data.favorit-motors.ru/upload/iblock/6ac/6ac6871dc3b8fbb608989522fdecad56.jpg,https://data.favorit-motors.ru/upload/iblock/203/203c6c3075ffd597093fafaa70094837.jpg,https://data.favorit-motors.ru/upload/iblock/476/4765557925cd47dc03ffc2bb36d578d9.jpg,https://data.favorit-motors.ru/upload/iblock/ed1/ed146aba619f52a69bb270c073087102.jpg,https://data.favorit-motors.ru/upload/iblock/659/65930e15c6c38349e762ec58bb2d25a1.jpg,https://data.favorit-motors.ru/upload/iblock/b34/b34da2fe92e166bd7dc6de5e7be69f46.jpg",,"CHANGAN UNI-T 2023 CHANGAN UNI-T 1,5T DCT TECH 1.5 бензин робот",2 819 900 ₽
"https://data.favorit-motors.ru/upload/iblock/853/8536381ab4f7056637875e191198f9d7.jpg,https://data.favorit-motors.ru/upload/iblock/881/881aee4518917e1745963281d74ffcd0.jpg,https://data.favorit-motors.ru/upload/iblock/b98/b98f6c093f340efe973d87f64f4520a7.jpg,https://data.favorit-motors.ru/upload/iblock/3f6/3f68490e9dddb950c97cd1568aafe5c9.jpg,https://data.favorit-motors.ru/upload/iblock/421/4210b6216529776416051678b9ff7bc9.jpg,https://data.favorit-motors.ru/upload/iblock/641/641a628e6bad8d53a71c81ca157400fe.jpg,https://data.favorit-motors.ru/upload/iblock/6bf/6bfc01abce8339b8f4458dd74e08a2c8.jpg,https://data.favorit-motors.ru/upload/iblock/338/33811736ce5949059a99a2269a733ecd.jpg,https://data.favorit-motors.ru/upload/iblock/c83/c830fe79cf30003802939bdf46fee539.jpg,https://data.favorit-motors.ru/upload/iblock/a46/a467d937646c09f9ffd3a4e642a4cf5c.jpg,https://data.favorit-motors.ru/upload/iblock/75b/75b85a6bb1d964d7cdf02fc5a501831b.jpg,https://data.favorit-motors.ru/upload/iblock/684/684a0855a08364c954732ade32d376c4.jpg",,CHERY TIGGO 8 PRO MAX NEW 2023 TIGGO 8 PRO MAX NEW 2.0T DCT ULTIMATE 4WD 2 бензин робот,4 650 900 ₽
"https://data.favorit-motors.ru/upload/iblock/6dc/6dc851d1f44138156aace2f171a224a6.jpg,https://data.favorit-motors.ru/upload/iblock/e96/e9646cdceae5b8a54f0bc9776456ed83.jpg,https://data.favorit-motors.ru/upload/iblock/517/517798674637e0a719be302fc44c341d.jpg,https://data.favorit-motors.ru/upload/iblock/e4e/e4e56102b17e454a3ae1e22bc6ae756d.jpg,https://data.favorit-motors.ru/upload/iblock/d63/d63496045b11a5a6e5d0ee013246e44d.jpg,https://data.favorit-motors.ru/upload/iblock/38e/38e358044a3bd142ee43926986760a90.jpg,https://data.favorit-motors.ru/upload/iblock/5f4/5f40ca4958325b4e2329285a7f31f0ce.jpg,https://data.favorit-motors.ru/upload/iblock/b25/b253ab37a982ec4e4bcb680391789c1e.jpg,https://data.favorit-motors.ru/upload/iblock/97d/97dfbe6c465f0bd2e0158d366065a327.jpg,https://data.favorit-motors.ru/upload/iblock/58f/58f553be9141fa7cc9c7ede6f7dc937f.jpg",,HAVAL F7X 2023 ELITE 2 бензин робот,2 949 000 ₽
"https://data.favorit-motors.ru/upload/iblock/179/179599f9bb5a478ae42f7b8432cfebfa.jpg,https://data.favorit-motors.ru/upload/iblock/bce/bcee5a35bef7cd19ce7f1bce3bcdd9e6.jpg,https://data.favorit-motors.ru/upload/iblock/24d/24df7fcd67b8275dd28e653f3880c5ea.jpg,https://data.favorit-motors.ru/upload/iblock/d49/d499f538ec50e7ae011df02b1c3c681d.jpg,https://data.favorit-motors.ru/upload/iblock/883/883fa74e60b2630397ecfa443e626bca.jpg,https://data.favorit-motors.ru/upload/iblock/b30/b30ff4209169e5163a8d70083c125e0f.jpg,https://data.favorit-motors.ru/upload/iblock/f7c/f7c9a181fa4a051676b3214319b7b08b.jpg,https://data.favorit-motors.ru/upload/iblock/1d8/1d8069ccabc371017fc2efb1b9c4f701.jpg,https://data.favorit-motors.ru/upload/iblock/c4e/c4ec68468d7e21e176aebf66c94f79f1.jpg,https://data.favorit-motors.ru/upload/iblock/ebc/ebc9b3ca0d668e5287057e0d1f1b9179.jpg,https://data.favorit-motors.ru/upload/iblock/c95/c95fa32c93cb294514ed342a1af13acd.jpg",,GEELY ATLAS PRO 2024 ATLAS PRO АКПП7 1.5 FLAGSHIP+ 4Х4 1.5 бензин автомат,3 393 990 ₽
"https://data.favorit-motors.ru/upload/iblock/ab8/ab886bc480bca9e33e35b3b0f2a5df56.jpg,https://data.favorit-motors.ru/upload/iblock/612/61295f967920481ada85e47999c1b20c.jpg,https://data.favorit-motors.ru/upload/iblock/5b9/5b9a0976d7a5444588e54be15bf6a102.jpg,https://data.favorit-motors.ru/upload/iblock/a4f/a4f41a600e425a985ac37e7f5a2692b1.jpg,https://data.favorit-motors.ru/upload/iblock/567/5678884b57447bfa0877a45eba87d74e.jpg,https://data.favorit-motors.ru/upload/iblock/c06/c0646683d72fb63f859851ac4d70eaf6.jpg,https://data.favorit-motors.ru/upload/iblock/3a5/3a5de74fd7182a24386a076c1afd8a5c.jpg,https://data.favorit-motors.ru/upload/iblock/0d5/0d58b7f0c8ac6a03466b2923f091e097.jpg,https://data.favorit-motors.ru/upload/iblock/fab/fabdaadced2533154a42dc93303c5b53.jpg,https://data.favorit-motors.ru/upload/iblock/fae/fae59b35825f6ab7169b5e7a1b872815.jpg,https://data.favorit-motors.ru/upload/iblock/2bb/2bbbeb2e2ed4af741837ce1ff2e4e5c5.jpg",,"CHANGAN CS55PLUS 2023 CHANGAN CS55PLUS 1,5Т DCT TECH AT 1.5 бензин робот",2 479 900 ₽
"https://data.favorit-motors.ru/upload/iblock/0dc/0dc88b3f2e910c5d85aee9eb5fe9906d.jpg,https://data.favorit-motors.ru/upload/iblock/0ad/0ad9dca5776b55eace9537afa32a3a5a.jpg,https://data.favorit-motors.ru/upload/iblock/5be/5bea59cdea60cac41dea0a4a7a3c7acb.jpg,https://data.favorit-motors.ru/upload/iblock/70f/70fd000867b3b746bd9df1147ad8a973.jpg,https://data.favorit-motors.ru/upload/iblock/991/991c7f7d3e5015f0202856d5dc079bde.jpg,https://data.favorit-motors.ru/upload/iblock/81a/81af9dbbf1bd1c22957110afc1212d2e.jpg,https://data.favorit-motors.ru/upload/iblock/4b9/4b9a03df633fd53be5bd7f014449421a.jpg,https://data.favorit-motors.ru/upload/iblock/35f/35fb96d00a9cfccabbc9ed25b7201d4a.jpg,https://data.favorit-motors.ru/upload/iblock/8b5/8b550bd0891c7ff5f2a2a9b39b33f033.jpg,https://data.favorit-motors.ru/upload/iblock/b64/b6491805bbf34d3a134ff68a4eb1f454.jpg,https://data.favorit-motors.ru/upload/iblock/ebc/ebc240b9fa4b25be3029c4e2ab5f96ff.jpg",,BELGEE X50 2024 X50(SX11) STYLE 1.5T 2WD 7DCT (150 Л.С.) 1.5 бензин автомат,2 400 990 ₽
